=== Identity Inventory Summary ===
Scanned files:                 4107
  packages/core/test/plugin/provider-cerebras.test.ts  [9 content]
  packages/core/test/plugin/provider-cloudflare-ai-gateway.test.ts  [9 content]
  packages/core/test/plugin/provider-cloudflare-workers-ai.test.ts  [19 content]
  packages/core/test/plugin/provider-cohere.test.ts  [6 content]
  packages/core/test/plugin/provider-deepinfra.test.ts  [6 content]
  packages/core/test/plugin/provider-dynamic.test.ts  [11 content]
  packages/core/test/plugin/provider-gateway.test.ts  [4 content]
  packages/core/test/plugin/provider-github-copilot.test.ts  [10 content]
  packages/core/test/plugin/provider-gitlab.test.ts  [16 content]
  packages/core/test/plugin/provider-google-vertex-anthropic.test.ts  [8 content]
  packages/core/test/plugin/provider-google-vertex.test.ts  [8 content]
  packages/core/test/plugin/provider-google.test.ts  [8 content]
  packages/core/test/plugin/provider-groq.test.ts  [8 content]
  packages/core/test/plugin/provider-helper.ts  [14 content]
  packages/core/test/plugin/provider-kilo.test.ts  [19 content]
  packages/core/test/plugin/provider-llmgateway.test.ts  [14 content]
  packages/core/test/plugin/provider-mistral.test.ts  [6 content]
  packages/core/test/plugin/provider-nvidia.test.ts  [21 content]
  packages/core/test/plugin/provider-openai-compatible.test.ts  [4 content]
  packages/core/test/plugin/provider-openai.test.ts  [10 content]
  packages/core/test/plugin/provider-opencode.test.ts  [81 content, 1 path]
  packages/core/test/plugin/provider-openrouter.test.ts  [15 content]
  packages/core/test/plugin/provider-perplexity.test.ts  [6 content]
  packages/core/test/plugin/provider-sap-ai-core.test.ts  [4 content]
  packages/core/test/plugin/provider-togetherai.test.ts  [4 content]
  packages/core/test/plugin/provider-venice.test.ts  [4 content]
  packages/core/test/plugin/provider-vercel.test.ts  [11 content]
  packages/core/test/plugin/provider-xai.test.ts  [8 content]
  packages/core/test/plugin/provider-zenmux.test.ts  [16 content]
  packages/core/test/process/process.test.ts  [2 content]
  packages/core/test/project.test.ts  [10 content]
  packages/core/test/util/effect-flock.test.ts  [8 content]
  packages/core/test/util/flock.test.ts  [4 content]
  packages/desktop/electron-builder.config.ts  [2 content]
  packages/desktop/electron.vite.config.ts  [18 content]
  packages/desktop/package.json  [4 content]
  packages/desktop/scripts/check-built-runtime-identity.ts  [16 content]
  packages/desktop/scripts/finalize-latest-json.ts  [8 content]
  packages/desktop/scripts/finalize-latest-yml.ts  [3 content]
  packages/desktop/scripts/prebuild.ts  [5 content]
  packages/desktop/scripts/predev.ts  [6 content]
  packages/desktop/scripts/prepare.ts  [2 content]
  packages/desktop/scripts/smoke-dev-startup.ts  [1 content]
  packages/desktop/scripts/smoke-sidecar.ts  [3 content]
  packages/desktop/scripts/smoke-valkey-packaged.ts  [7 content]
  packages/desktop/scripts/utils.ts  [9 content]
  packages/desktop/scripts/verify-build-markers.ts  [1 content]
  packages/desktop/src/main/__tests__/plugin-transport-channels.test.ts  [7 content]
  packages/desktop/src/main/app-config.ts  [2 content]
  packages/desktop/src/main/app-data-paths.ts  [6 content]
  packages/desktop/src/main/constants.ts  [6 content]
  packages/desktop/src/main/desktop-menu-actions.ts  [2 content]
  packages/desktop/src/main/env-blocklist.ts  [3 content]
  packages/desktop/src/main/env.d.ts  [10 content]
  packages/desktop/src/main/github-ipc.ts  [2 content]
  packages/desktop/src/main/index.ts  [6 content]
  packages/desktop/src/main/ipc-contract.ts  [3 content]
  packages/desktop/src/main/ipc-window.ts  [2 content]
  packages/desktop/src/main/menu-action-registry.ts  [2 content]
  packages/desktop/src/main/menu.ts  [2 content]
  packages/desktop/src/main/migrate.ts  [8 content]
  packages/desktop/src/main/native-integration-binder.ts  [18 content]
  packages/desktop/src/main/platform-config.ts  [4 content]
  packages/desktop/src/main/server.ts  [6 content]
  packages/desktop/src/main/shell-env.test.ts  [3 content]
  packages/desktop/src/main/sidecar-startup-trace.ts  [1 content]
  packages/desktop/src/main/sidecar.ts  [3 content]
  packages/desktop/src/main/store.ts  [4 content]
  packages/desktop/src/main/valkey-supervisor.ts  [2 content]
  packages/desktop/src/main/windows.ts  [4 content]
  packages/desktop/src/preload/types.ts  [2 content]
  packages/desktop/src/renderer/dialog-install-plugin.tsx  [6 content]
  packages/desktop/src/renderer/dialog-manage-plugins.tsx  [8 content]
  packages/desktop/src/renderer/i18n/ar.ts  [1 content]
  packages/desktop/src/renderer/i18n/br.ts  [2 content]
  packages/desktop/src/renderer/i18n/bs.ts  [1 content]
  packages/desktop/src/renderer/i18n/da.ts  [2 content]
  packages/desktop/src/renderer/i18n/de.ts  [2 content]
  packages/desktop/src/renderer/i18n/en.ts  [2 content]
  packages/desktop/src/renderer/i18n/es.ts  [2 content]
  packages/desktop/src/renderer/i18n/fr.ts  [1 content]
  packages/desktop/src/renderer/i18n/index.ts  [1 content]
  packages/desktop/src/renderer/i18n/ja.ts  [2 content]
  packages/desktop/src/renderer/i18n/ko.ts  [1 content]
  packages/desktop/src/renderer/i18n/no.ts  [2 content]
  packages/desktop/src/renderer/i18n/pl.ts  [2 content]
  packages/desktop/src/renderer/i18n/ru.ts  [1 content]
  packages/desktop/src/renderer/i18n/uk.ts  [2 content]
  packages/desktop/src/renderer/i18n/zh.ts  [1 content]
  packages/desktop/src/renderer/i18n/zht.ts  [1 content]
  packages/desktop/src/renderer/index.html  [1 content]
  packages/desktop/src/renderer/index.tsx  [11 content]
  packages/desktop/src/renderer/loading.html  [1 content]
  packages/desktop/src/renderer/loading.tsx  [8 content]
  packages/desktop/src/renderer/plugin-context.tsx  [2 content]
  packages/desktop/src/renderer/plugin-loader.ts  [2 content]
  packages/desktop/src/renderer/plugin-transport.ts  [2 content]
  packages/desktop/src/renderer/safe-mode.html  [1 content]
  packages/desktop/src/renderer/safe-mode.tsx  [7 content]
  packages/desktop/src/test-utils/electron-mock.ts  [3 content]
  packages/desktop/tests/github-ipc.test.ts  [9 content]
  packages/desktop/tests/ipc-wiring.test.ts  [6 content]
  packages/docs/docs.json  [4 content]
  packages/docs/openapi.json  [549 content]
  packages/enterprise/package.json  [7 content]
  packages/enterprise/src/app.css  [2 content]
  packages/enterprise/src/app.tsx  [14 content]
  packages/enterprise/src/core/share.ts  [4 content]
  packages/enterprise/src/core/storage.ts  [20 content]
  packages/enterprise/src/entry-server.tsx  [1 content]
  packages/enterprise/src/routes/api/[...path].ts  [2 content]
  packages/enterprise/src/routes/share/[shareID].tsx  [38 content]
  packages/enterprise/test/core/share.test.ts  [2 content]
  packages/enterprise/vite.config.ts  [4 content]
  packages/extensions/zed/extension.toml  [26 content]
  packages/extensions/zed/icons/opencode.svg  [1 path]
  packages/function/package.json  [2 content]
  packages/function/src/api.ts  [3 content]
  packages/http-recorder/README.md  [14 content]
  packages/http-recorder/package.json  [2 content]
  packages/http-recorder/src/cassette.ts  [2 content]
  packages/llm/AGENTS.md  [11 content]
  packages/llm/README.md  [9 content]
  packages/llm/example/call-sites.md  [5 content]
  packages/llm/example/tutorial.ts  [7 content]
  packages/llm/package.json  [4 content]
  packages/llm/src/protocols/gemini.ts  [1 content]
  packages/llm/src/providers/github-copilot.ts  [1 content]
  packages/llm/src/route/client.ts  [1 content]
  packages/llm/src/route/executor.ts  [1 content]
  packages/llm/src/route/transport/websocket.ts  [1 content]
  packages/llm/test/exports.test.ts  [14 content]
  packages/llm/test/provider/anthropic-messages-cache.recorded.test.ts  [2 content]
  packages/llm/test/provider/anthropic-messages.recorded.test.ts  [2 content]
  packages/llm/test/provider/golden.recorded.test.ts  [2 content]
  packages/llm/test/provider/openai-chat.test.ts  [2 content]
  packages/llm/test/provider/openai-responses.test.ts  [2 content]
  packages/llm/test/recorded-golden.ts  [2 content]
  packages/llm/test/recorded-test.ts  [2 content]
  packages/llm/test/recorded-websocket.ts  [2 content]
  packages/opencode/AGENTS.md  [7 content, 1 path]
  packages/opencode/BUN_SHELL_MIGRATION_PLAN.md  [2 content, 1 path]
  packages/opencode/Dockerfile  [1 path]
  packages/opencode/README.md  [1 path]
  packages/opencode/_read_binder.ts  [1 path]
  packages/opencode/_read_binder2.ts  [1 path]
  packages/opencode/_read_binder3.ts  [1 path]
  packages/opencode/_read_binder4.ts  [1 path]
  packages/opencode/_read_coord.ts  [1 path]
  packages/opencode/_read_packet.ts  [1 path]
  packages/opencode/_run_test.sh  [2 content, 1 path]
  packages/opencode/_runner.ts  [1 path]
  packages/opencode/_test_output.txt  [66 content, 1 path]
  packages/opencode/_typecheck.sh  [2 content, 1 path]
  packages/opencode/_typecheck_runner.ts  [2 content, 1 path]
  packages/opencode/_verify_binder.ts  [1 path]
  packages/opencode/_verify_packet.ts  [1 path]
  packages/opencode/bin/opencode  [1 path]
  packages/opencode/bunfig.toml  [1 path]
  packages/opencode/docs/projection-schemas.md  [1 content, 1 path]
  packages/opencode/drizzle.config.pg.ts  [1 path]
  packages/opencode/git  [1 path]
  packages/opencode/migration-pg/20260529023435_yellow_molly_hayes/migration.sql  [1 path]
  packages/opencode/migration-pg/20260529023435_yellow_molly_hayes/snapshot.json  [1 path]
  packages/opencode/migration-pg/20260530202327_chemical_moira_mactaggert/migration.sql  [1 path]
  packages/opencode/migration-pg/20260530202327_chemical_moira_mactaggert/snapshot.json  [1 path]
  packages/opencode/migration-pg/20260531003644_swift_gravity/migration.sql  [1 path]
  packages/opencode/migration-pg/20260531003644_swift_gravity/snapshot.json  [1 path]
  packages/opencode/migration-pg/20260531003656_blushing_zuras/migration.sql  [1 path]
  packages/opencode/migration-pg/20260531003656_blushing_zuras/snapshot.json  [1 path]
  packages/opencode/migration-pg/20260601162832_widen_timestamps_to_bigint/migration.sql  [1 path]
  packages/opencode/migration-pg/20260601162832_widen_timestamps_to_bigint/snapshot.json  [1 path]
  packages/opencode/migration-pg/20260605094318_rich_whistler/migration.sql  [1 path]
  packages/opencode/migration-pg/20260605094318_rich_whistler/snapshot.json  [1 path]
  packages/opencode/migration-pg/20260605120000_coordination_kernel/migration.sql  [1 path]
  packages/opencode/migration-pg/20260606000000_pgvector_indexes/metadata.json  [1 path]
  packages/opencode/migration-pg/20260606000000_pgvector_indexes/migration.sql  [1 path]
  packages/opencode/package.json  [20 content, 1 path]
  packages/opencode/parsers-config.ts  [1 path]
  packages/opencode/script/bench-test-suite.ts  [1 path]
  packages/opencode/script/bisect-any-cleanup.sh  [1 path]
  packages/opencode/script/build-node.ts  [6 content, 1 path]
  packages/opencode/script/build.ts  [13 content, 1 path]
  packages/opencode/script/check-migrations.ts  [1 path]
  packages/opencode/script/fix-node-pty.ts  [1 path]
  packages/opencode/script/generate-openapi.ts  [4 content, 1 path]
  packages/opencode/script/generate.ts  [2 content, 1 path]
  packages/opencode/script/httpapi-exercise.ts  [1 path]
  packages/opencode/script/postinstall.mjs  [1 path]
  packages/opencode/script/profile-test-files.ts  [1 path]
  packages/opencode/script/publish.ts  [25 content, 1 path]
  packages/opencode/script/run-workspace-server  [1 path]
  packages/opencode/script/schema.ts  [1 path]
  packages/opencode/script/smoke-test-any-cleanup.sh  [2 content, 1 path]
  packages/opencode/script/time.ts  [1 path]
  packages/opencode/script/trace-imports.ts  [2 content, 1 path]
  packages/opencode/scripts/_check-effect-api.ts  [1 path]
  packages/opencode/scripts/_run-destructive.ts  [1 path]
  packages/opencode/scripts/_run-instance-trace-tests.ts  [1 path]
  packages/opencode/scripts/_test-polyfill.ts  [1 path]
  packages/opencode/scripts/check-drizzle-api.sh  [1 path]
  packages/opencode/scripts/check-forkin-guard.sh  [1 path]
  packages/opencode/scripts/check-timestamp-integer.sh  [1 path]
  packages/opencode/scripts/instance-trace-destructive.ts  [1 content, 1 path]
  packages/opencode/scripts/instance-trace-smoke.ts  [1 content, 1 path]
  packages/opencode/scripts/review-compression-bisect.ts  [1 content, 1 path]
  packages/opencode/specs/effect/error-boundaries-plan.md  [1 path]
  packages/opencode/specs/effect/errors.md  [2 content, 1 path]
  packages/opencode/specs/effect/facades.md  [1 content, 1 path]
  packages/opencode/specs/effect/guide.md  [4 content, 1 path]
  packages/opencode/specs/effect/instance-context.md  [1 path]
  packages/opencode/specs/effect/loose-ends.md  [1 path]
  packages/opencode/specs/effect/migration.md  [1 path]
  packages/opencode/specs/effect/routes.md  [1 content, 1 path]
  packages/opencode/specs/effect/schema.md  [1 path]
  packages/opencode/specs/effect/server-package.md  [8 content, 1 path]
  packages/opencode/specs/effect/todo.md  [3 content, 1 path]
  packages/opencode/specs/effect/tools.md  [2 content, 1 path]
  packages/opencode/specs/openapi-translation-cleanup.md  [28 content, 1 path]
  packages/opencode/specs/tui-plugins.md  [52 content, 1 path]
  packages/opencode/specs/v2/api.ts  [17 content, 1 path]
  packages/opencode/specs/v2/app-runtime-lifecycle.md  [1 content, 1 path]
  packages/opencode/specs/v2/message-shape.md  [1 path]
  packages/opencode/specs/v2/notifications.md  [1 path]
  packages/opencode/specs/v2/tui-command-shim.md  [5 content, 1 path]
  packages/opencode/src/account/account.pg.sql.ts  [1 path]
  packages/opencode/src/account/account.ts  [4 content, 1 path]
  packages/opencode/src/account/repo.ts  [3 content, 1 path]
  packages/opencode/src/account/schema.ts  [1 path]
  packages/opencode/src/account/url.ts  [1 path]
  packages/opencode/src/acp-next/agent.ts  [4 content, 1 path]
  packages/opencode/src/acp-next/config-option.ts  [1 path]
  packages/opencode/src/acp-next/content.ts  [1 path]
  packages/opencode/src/acp-next/directory.ts  [2 content, 1 path]
  packages/opencode/src/acp-next/error.ts  [1 path]
  packages/opencode/src/acp-next/event.ts  [7 content, 1 path]
  packages/opencode/src/acp-next/permission.ts  [6 content, 1 path]
  packages/opencode/src/acp-next/profile.ts  [2 content, 1 path]
  packages/opencode/src/acp-next/service.ts  [31 content, 1 path]
  packages/opencode/src/acp-next/session.ts  [3 content, 1 path]
  packages/opencode/src/acp-next/tool.ts  [1 path]
  packages/opencode/src/acp-next/usage.ts  [11 content, 1 path]
  packages/opencode/src/acp/README.md  [12 content, 1 path]
  packages/opencode/src/acp/agent.ts  [26 content, 1 path]
  packages/opencode/src/acp/runtime.ts  [1 path]
  packages/opencode/src/acp/session.ts  [7 content, 1 path]
  packages/opencode/src/acp/types.ts  [4 content, 1 path]
  packages/opencode/src/agent/agent.ts  [9 content, 1 path]
  packages/opencode/src/agent/authority.ts  [10 content, 1 path]
  packages/opencode/src/agent/generate.txt  [1 path]
  packages/opencode/src/agent/index.ts  [1 path]
  packages/opencode/src/agent/machine/architect.ts  [1 path]
  packages/opencode/src/agent/machine/bootstrap.ts  [1 path]
  packages/opencode/src/agent/machine/cartographer.ts  [1 path]
  packages/opencode/src/agent/machine/critic.ts  [1 path]
  packages/opencode/src/agent/machine/general-man.ts  [1 path]
  packages/opencode/src/agent/machine/index.ts  [1 path]
  packages/opencode/src/agent/machine/journalist.ts  [1 path]
  packages/opencode/src/agent/machine/runtime.ts  [7 content, 1 path]
  packages/opencode/src/agent/machine/secretary.ts  [1 path]
  packages/opencode/src/agent/machine/stubs.ts  [39 content, 1 path]
  packages/opencode/src/agent/machine/surgeon.ts  [1 path]
  packages/opencode/src/agent/machine/trial.ts  [1 path]
  packages/opencode/src/agent/machine/types.ts  [2 content, 1 path]
  packages/opencode/src/agent/operating-picture.ts  [5 content, 1 path]
  packages/opencode/src/agent/prompt/compaction.txt  [1 path]
  packages/opencode/src/agent/prompt/explore.txt  [1 path]
  packages/opencode/src/agent/prompt/scout.txt  [1 path]
  packages/opencode/src/agent/prompt/summary.txt  [1 path]
  packages/opencode/src/agent/prompt/title.txt  [1 path]
  packages/opencode/src/agent/scratchpad.ts  [1 content, 1 path]
  packages/opencode/src/agent/subagent-permissions.ts  [1 path]
  packages/opencode/src/agent/workflow/presets.ts  [1 path]
  packages/opencode/src/agent/workflow/schema.ts  [1 path]
  packages/opencode/src/audio.d.ts  [1 path]
  packages/opencode/src/auth/index.ts  [9 content, 1 path]
  packages/opencode/src/background/job.ts  [1 content, 1 path]
  packages/opencode/src/binary/index.ts  [1 path]
  packages/opencode/src/binary/manager.ts  [7 content, 1 path]
  packages/opencode/src/binary/setup.ts  [1 content, 1 path]
  packages/opencode/src/bus/bus-event.ts  [2 content, 1 path]
  packages/opencode/src/bus/global.ts  [1 path]
  packages/opencode/src/bus/index.ts  [5 content, 1 path]
  packages/opencode/src/campaign/_quick-import.test.ts  [1 path]
  packages/opencode/src/campaign/auditor.ts  [3 content, 1 path]
  packages/opencode/src/campaign/binder.ts  [5 content, 1 path]
  packages/opencode/src/campaign/campaign-event.ts  [1 path]
  packages/opencode/src/campaign/context-packet.ts  [1 path]
  packages/opencode/src/campaign/index.ts  [1 path]
  packages/opencode/src/campaign/integrator.ts  [5 content, 1 path]
  packages/opencode/src/campaign/orchestrator.ts  [3 content, 1 path]
  packages/opencode/src/campaign/predicates.ts  [1 path]
  packages/opencode/src/campaign/process-auditor.ts  [3 content, 1 path]
  packages/opencode/src/campaign/projector.ts  [1 path]
  packages/opencode/src/campaign/push-gate.ts  [1 content, 1 path]
  packages/opencode/src/campaign/push-record.ts  [3 content, 1 path]
  packages/opencode/src/campaign/role-contracts.ts  [3 content, 1 path]
  packages/opencode/src/campaign/secretary.ts  [1 content, 1 path]
  packages/opencode/src/campaign/state-machine.ts  [1 path]
  packages/opencode/src/campaign/truth-closure.test.ts  [1 path]
  packages/opencode/src/campaign/truth-closure.test.ts.bak  [1 path]
  packages/opencode/src/campaign/types.ts  [1 path]
  packages/opencode/src/capability/audit-export.ts  [2 content, 1 path]
  packages/opencode/src/capability/authority.ts  [2 content, 1 path]
  packages/opencode/src/capability/grant-model.ts  [1 path]
  packages/opencode/src/capability/identity.ts  [1 path]
  packages/opencode/src/capability/merkle-receipts.ts  [1 path]
  packages/opencode/src/capability/metadata.ts  [1 content, 1 path]
  packages/opencode/src/capability/receipts.pg.sql.ts  [1 path]
  packages/opencode/src/capability/receipts.ts  [1 path]
  packages/opencode/src/capability/tamper-detection.ts  [1 path]
  packages/opencode/src/capability/tool-registry.ts  [1 content, 1 path]
  packages/opencode/src/cli/bootstrap.ts  [1 path]
  packages/opencode/src/cli/effect-cmd.ts  [1 path]
  packages/opencode/src/cli/effect/prompt.ts  [1 path]
  packages/opencode/src/cli/error.ts  [5 content, 1 path]
  packages/opencode/src/cli/heap.ts  [8 content, 1 path]
  packages/opencode/src/cli/logo.ts  [1 path]
  packages/opencode/src/cli/network.ts  [2 content, 1 path]
  packages/opencode/src/cli/ui.ts  [1 path]
  packages/opencode/src/cli/upgrade.ts  [8 content, 1 path]
  packages/opencode/src/command/index.ts  [1 content, 1 path]
  packages/opencode/src/command/template/initialize.txt  [4 content, 1 path]
  packages/opencode/src/command/template/review.txt  [1 path]
  packages/opencode/src/compat/opencode-legacy.test.ts  [16 content, 1 path]
  packages/opencode/src/compat/opencode-legacy.ts  [7 content, 1 path]
  packages/opencode/src/config/agent.ts  [6 content, 1 path]
  packages/opencode/src/config/attachment.ts  [2 content, 1 path]
  packages/opencode/src/config/command.ts  [4 content, 1 path]
  packages/opencode/src/config/config.ts  [43 content, 1 path]
  packages/opencode/src/config/console-state.ts  [2 content, 1 path]
  packages/opencode/src/config/entry-name.ts  [1 path]
  packages/opencode/src/config/error.ts  [2 content, 1 path]
  packages/opencode/src/config/formatter.ts  [1 path]
  packages/opencode/src/config/layered-config.ts  [1 path]
  packages/opencode/src/config/layout.ts  [1 path]
  packages/opencode/src/config/lsp.ts  [1 path]
  packages/opencode/src/config/managed.ts  [10 content, 1 path]
  packages/opencode/src/config/markdown.ts  [2 content, 1 path]
  packages/opencode/src/config/mcp.ts  [2 content, 1 path]
  packages/opencode/src/config/model-id.ts  [1 path]
  packages/opencode/src/config/parse.ts  [2 content, 1 path]
  packages/opencode/src/config/paths.ts  [6 content, 1 path]
  packages/opencode/src/config/permission.ts  [1 path]
  packages/opencode/src/config/plugin.ts  [2 content, 1 path]
  packages/opencode/src/config/provider.ts  [2 content, 1 path]
  packages/opencode/src/config/reference.ts  [1 path]
  packages/opencode/src/config/server.ts  [3 content, 1 path]
  packages/opencode/src/config/skills.ts  [1 path]
  packages/opencode/src/config/variable.ts  [1 path]
  packages/opencode/src/config/workspace-trust.ts  [1 path]
  packages/opencode/src/context/duckdb-rank.ts  [1 path]
  packages/opencode/src/context/file-memory.ts  [3 content, 1 path]
  packages/opencode/src/context/index.ts  [1 path]
  packages/opencode/src/context/invalidation-bus.ts  [3 content, 1 path]
  packages/opencode/src/context/invalidation-registry.ts  [1 path]
  packages/opencode/src/context/packet.ts  [5 content, 1 path]
  packages/opencode/src/context/project-map.ts  [9 content, 1 path]
  packages/opencode/src/context/tools.ts  [1 path]
  packages/opencode/src/context/validation-context.ts  [3 content, 1 path]
  packages/opencode/src/context/workers/cleanup-worker.ts  [2 content, 1 path]
  packages/opencode/src/context/workers/duckdb-projection-worker.ts  [2 content, 1 path]
  packages/opencode/src/context/workers/file-index-worker.ts  [4 content, 1 path]
  packages/opencode/src/context/workers/index.ts  [2 content, 1 path]
  packages/opencode/src/context/workers/summary-worker.ts  [4 content, 1 path]
  packages/opencode/src/context/workers/validation-parser-worker.ts  [2 content, 1 path]
  packages/opencode/src/control-plane/adapters/index.ts  [1 path]
  packages/opencode/src/control-plane/adapters/worktree.ts  [1 path]
  packages/opencode/src/control-plane/dev/README.md  [7 content, 1 path]
  packages/opencode/src/control-plane/dev/debug-workspace-plugin.ts  [3 content, 1 path]
  packages/opencode/src/control-plane/dual-read.ts  [1 path]
  packages/opencode/src/control-plane/entity.pg.sql.ts  [1 path]
  packages/opencode/src/control-plane/migrate.ts  [1 content, 1 path]
  packages/opencode/src/control-plane/query-api.ts  [1 path]
  packages/opencode/src/control-plane/repository.ts  [1 path]
  packages/opencode/src/control-plane/schema.ts  [2 content, 1 path]
  packages/opencode/src/control-plane/shadow-write.ts  [1 path]
  packages/opencode/src/control-plane/types.ts  [2 content, 1 path]
  packages/opencode/src/control-plane/util.ts  [1 path]
  packages/opencode/src/control-plane/workspace-adapter-runtime.ts  [1 path]
  packages/opencode/src/control-plane/workspace-context.ts  [1 path]
  packages/opencode/src/control-plane/workspace.pg.sql.ts  [1 path]
  packages/opencode/src/control-plane/workspace.ts  [12 content, 1 path]
  packages/opencode/src/coordination/COORDINATION_KERNEL_SUMMARY.md  [1 path]
  packages/opencode/src/coordination/adaptive-scheduler.ts  [1 path]
  packages/opencode/src/coordination/benchmark-probes.ts  [1 path]
  packages/opencode/src/coordination/capacity-profile.ts  [1 path]
  packages/opencode/src/coordination/coord-events.ts  [1 path]
  packages/opencode/src/coordination/divergence-report.ts  [1 path]
  packages/opencode/src/coordination/durable-store.ts  [1 content, 1 path]
  packages/opencode/src/coordination/durable-store.ts.backup  [1 path]
  packages/opencode/src/coordination/fabric.ts  [1 content, 1 path]
  packages/opencode/src/coordination/heartbeat-lease.ts  [1 path]
  packages/opencode/src/coordination/index.ts  [1 path]
  packages/opencode/src/coordination/local-fabric.ts  [1 path]
  packages/opencode/src/coordination/local-tool-scheduler.ts  [1 path]
  packages/opencode/src/coordination/observability.ts  [1 path]
  packages/opencode/src/coordination/pressure-monitor.ts  [1 path]
  packages/opencode/src/coordination/realtime-event-bridge.ts  [1 content, 1 path]
  packages/opencode/src/coordination/recovery.pg.sql.ts  [1 path]
  packages/opencode/src/coordination/recovery.ts  [1 content, 1 path]
  packages/opencode/src/coordination/scheduler.ts  [1 path]
  packages/opencode/src/coordination/single-flight-cache.ts  [1 path]
  packages/opencode/src/coordination/sorted-set-primitives.ts  [1 path]
  packages/opencode/src/coordination/stream-primitives.ts  [1 path]
  packages/opencode/src/coordination/stream-queue-adapter.ts  [1 path]
  packages/opencode/src/coordination/task-board-overlay.ts  [1 path]
  packages/opencode/src/coordination/tool-cache.ts  [1 path]
  packages/opencode/src/coordination/tool-classification.ts  [1 path]
  packages/opencode/src/coordination/tool-runtime-bridge.ts  [1 path]
  packages/opencode/src/coordination/tool-scheduler.ts  [1 path]
  packages/opencode/src/coordination/valkey-fabric.ts  [1 path]
  packages/opencode/src/coordination/valkey-tool-cache.ts  [1 path]
  packages/opencode/src/coordination/valkey-tool-scheduler.ts  [1 path]
  packages/opencode/src/coordination/work-queue.pg.sql.ts  [1 path]
  packages/opencode/src/coordination/work-queue.ts  [1 content, 1 path]
  packages/opencode/src/data-migration.pg.sql.ts  [1 path]
  packages/opencode/src/data-migration.ts  [3 content, 1 path]
  packages/opencode/src/debug/debug-export.ts  [1 path]
  packages/opencode/src/debug/debug-packet.ts  [3 content, 1 path]
  packages/opencode/src/debug/flight-recorder.ts  [5 content, 1 path]
  packages/opencode/src/debug/index.ts  [1 path]
  packages/opencode/src/diagnostic/instance-failure-codes.ts  [1 path]
  packages/opencode/src/effect/app-runtime.ts  [10 content, 1 path]
  packages/opencode/src/effect/bootstrap-runtime.ts  [4 content, 1 path]
  packages/opencode/src/effect/bridge.ts  [1 path]
  packages/opencode/src/effect/config-service.ts  [3 content, 1 path]
  packages/opencode/src/effect/database-config.ts  [4 content, 1 path]
  packages/opencode/src/effect/instance-ref.ts  [2 content, 1 path]
  packages/opencode/src/effect/instance-registry.ts  [1 path]
  packages/opencode/src/effect/instance-state.ts  [3 content, 1 path]
  packages/opencode/src/effect/promise.ts  [1 path]
  packages/opencode/src/effect/run-service.ts  [4 content, 1 path]
  packages/opencode/src/effect/runner.ts  [1 path]
  packages/opencode/src/effect/runtime-flags.ts  [38 content, 1 path]
  packages/opencode/src/env/index.ts  [3 content, 1 path]
  packages/opencode/src/event-v2-bridge.ts  [10 content, 1 path]
  packages/opencode/src/event/agent-queries.ts  [3 content, 1 path]
  packages/opencode/src/event/event-bridge.ts  [2 content, 1 path]
  packages/opencode/src/event/event-names.ts  [1 path]
  packages/opencode/src/event/event-queries.ts  [1 path]
  packages/opencode/src/event/event-store.ts  [5 content, 1 path]
  packages/opencode/src/event/event.pg.sql.ts  [1 path]
  packages/opencode/src/event/explanation.ts  [1 path]
  packages/opencode/src/event/index.ts  [1 path]
  packages/opencode/src/event/runtime-event.ts  [1 path]
  packages/opencode/src/file/ignore.ts  [2 content, 1 path]
  packages/opencode/src/file/index.ts  [11 content, 1 path]
  packages/opencode/src/file/protected.ts  [1 path]
  packages/opencode/src/file/ripgrep.ts  [18 content, 1 path]
  packages/opencode/src/file/watcher.ts  [11 content, 1 path]
  packages/opencode/src/format/formatter.ts  [2 content, 1 path]
  packages/opencode/src/format/index.ts  [7 content, 1 path]
  packages/opencode/src/git/index.ts  [3 content, 1 path]
  packages/opencode/src/github/index.ts  [1 path]
  packages/opencode/src/github/service.ts  [2 content, 1 path]
  packages/opencode/src/github/types.ts  [1 path]
  packages/opencode/src/id/id.ts  [1 path]
  packages/opencode/src/ide/index.ts  [8 content, 1 path]
  packages/opencode/src/image/image.ts  [5 content, 1 path]
  packages/opencode/src/installation/index.ts  [37 content, 1 path]
  packages/opencode/src/lifecycle/builtins.ts  [1 path]
  packages/opencode/src/lifecycle/definition.ts  [1 path]
  packages/opencode/src/lifecycle/engine.ts  [3 content, 1 path]
  packages/opencode/src/lifecycle/gate.ts  [1 content, 1 path]
  packages/opencode/src/lifecycle/lifecycle.ts  [1 path]
  packages/opencode/src/lifecycle/loop.ts  [3 content, 1 path]
  packages/opencode/src/lsp/client.ts  [2 content, 1 path]
  packages/opencode/src/lsp/diagnostic.ts  [1 path]
  packages/opencode/src/lsp/language.ts  [1 path]
  packages/opencode/src/lsp/launch.ts  [1 path]
  packages/opencode/src/lsp/lsp.ts  [6 content, 1 path]
  packages/opencode/src/lsp/server.ts  [9 content, 1 path]
  packages/opencode/src/lsp/symbol-context.ts  [1 path]
  packages/opencode/src/markdown.d.ts  [1 path]
  packages/opencode/src/mcp/auth.ts  [7 content, 1 path]
  packages/opencode/src/mcp/index.ts  [17 content, 1 path]
  packages/opencode/src/mcp/oauth-callback.ts  [5 content, 1 path]
